# Phase 0 guardrail keep-list (functional-equivalence safety net)
#
# These tests assert OUTWARD-OBSERVABLE behavior / external contracts only.
# Rules for all later phases:
#   - Every test here MUST stay green; it is the objective "behaves the same"
#     judge. Phase B/D big rewrites are validated against this list.
#   - Tests NOT on this list are fine to delete/merge in Phase E.
#   - These guardrail tests may be SLIMMED (Phase C/E) but never deleted.
#   - If a guardrail starts asserting a private impl detail, replace it with
#     an outward-behavior assertion (record the reason).
#
# Format: <test path>    # <which outward behavior / contract it covers>
# Snapshot: all green at HEAD 45fb9cf4 (Phase 0). See command at bottom.

# --- E2E / full-flow (PRELUDE -> CLOSE behavior, stop_reason, phase machine) ---
inference_optimizer/tests/test_coordinator_runtime.py    # coordinator full-flow runtime behavior + phase machine final走向/stop_reason
inference_optimizer/tests/test_e2e_mock.py               # mock end-to-end optimize flow (no GPU) to CLOSE
inference_optimizer/tests/test_breakdown_smoke.py        # session_breakdown.json production smoke (top-level shape)

# --- Contract: session_breakdown schema + v1 alias keys (the one preserved back-compat point) ---
inference_optimizer/tests/test_back_compat_legacy_field_name.py  # v1 alias keys (param_search/phase_timeline) + extra_sglang_args alias must keep producing
inference_optimizer/tests/test_cli_breakdown_claw_mirror.py      # claw-stats-service mirror consumer of session_breakdown
inference_optimizer/tests/test_no_legacy_writer_sites.py         # static guard: legacy field name only on allowlisted back-compat surfaces

# --- Contract: payload aliases (extra_sglang_args -> extra_server_args migration) ---
inference_optimizer/tests/test_payload_aliases.py        # main-package payload alias helper contract
kernel-agent/tools/test_payload_aliases_shim.py          # kernel-agent payload alias shim contract (duplicated by design)
robustness-agent/tests/test_payload_aliases_shim.py      # robustness-agent payload alias shim contract (duplicated by design)

# --- Contract: outward report numbers ---
inference_optimizer/tests/test_roofline_ceiling.py       # roofline ceiling values surfaced in outward report

# --- Contract: sub-process JSON bridge envelopes (Coordinator <-> agents) ---
critic-agent/runtime/tests/test_intent_envelope.py       # critic intent/envelope shape parity
critic-agent/runtime/tests/test_cli.py                   # critic runtime CLI tick/prepare-review/commit-review envelope contract
robustness-agent/tests/test_role_contract.py             # robustness role contract (tick envelope semantics)
robustness-agent/tests/test_role_envelope.py             # robustness envelope shape parity
robustness-agent/tests/test_runtime_cli.py               # robustness runtime CLI tick/prepare/commit envelope contract

# --- Contract: framework-agent fa phase-discover / phase flow ---
framework-agent/tests/test_phase_flow_cli.py             # fa phase-discover request/output schema (FRAMEWORK_PR phase)
framework-agent/tests/integration/test_e2e_execute_mock.py  # framework-agent mock execute e2e

# ---------------------------------------------------------------------------
# HOW TO RUN: the agent sub-packages each ship a tests/conftest.py with the
# same module name ("tests"), so pytest cannot collect them in one process
# (ImportPathMismatchError). Run per-subsystem:
#
#   # main package
#   python -m pytest \
#     inference_optimizer/tests/test_coordinator_runtime.py \
#     inference_optimizer/tests/test_e2e_mock.py \
#     inference_optimizer/tests/test_breakdown_smoke.py \
#     inference_optimizer/tests/test_back_compat_legacy_field_name.py \
#     inference_optimizer/tests/test_cli_breakdown_claw_mirror.py \
#     inference_optimizer/tests/test_no_legacy_writer_sites.py \
#     inference_optimizer/tests/test_payload_aliases.py \
#     inference_optimizer/tests/test_roofline_ceiling.py -q
#   # agents (each on its own)
#   python -m pytest critic-agent/runtime/tests/test_intent_envelope.py critic-agent/runtime/tests/test_cli.py -q
#   python -m pytest robustness-agent/tests/test_role_contract.py robustness-agent/tests/test_role_envelope.py robustness-agent/tests/test_runtime_cli.py robustness-agent/tests/test_payload_aliases_shim.py -q
#   python -m pytest kernel-agent/tools/test_payload_aliases_shim.py -q
#   python -m pytest framework-agent/tests/test_phase_flow_cli.py framework-agent/tests/integration/test_e2e_execute_mock.py -q
#
# Phase 0 result: 17 files, ALL GREEN
#   main-package subset: 249 passed
#   critic: 21 passed | robustness: 54 passed | kernel: 5 passed | framework: 8 passed
# ---------------------------------------------------------------------------
